Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex

Group for 'Soundex' = P35163520000000 (Count: 4):
           Title Name          Soundex
1427  PITAMPURA TIMES  P35163520000000
4255  PITHAMPUR TIMES  P35163520000000
5618   PADAMPUR TIMES  P35163520000000
6809  PITAMBARA TIMES  P35163520000000

Group for 'Soundex' = P35200000000000 (Count: 4):
          Title Name          Soundex
3385     POWAI TIMES  P35200000000000
5029     PAATI TIMES  P35200000000000
5339     PHOTO TIMES  P35200000000000
14331  PATAN KI AWAZ  P35200000000000

Group for 'Soundex' = P43253000000000 (Count: 4):
              Title Name          Soundex
10344  POLITICS IN INDIA  P43253000000000
10870     POLITICS INDIA  P43253000000000
11077     POLITICS INDIA  P43253000000000
11871     POLITICS INDIA  P43253000000000

Group for 'Soundex' = P43520000000000 (Count: 4):
        Title Name          Soundex
1679   PAHAL TIMES  P43520000000000
2292  PALWAL TIMES  P43520000000000
2848    PALA TIMES  P43520000000000
5514   PILOT TIMES  P43520000000000

Group for 'Soundex' = P45352000000000 (Count: 4):
         Title Name          Soundex
1318    PALAM TIMES  P45352000000000
2391  PALAMAU TIMES  P45352000000000
2428  PULWAMA TIMES  P45352000000000
4379   PLANET TIMES  P45352000000000

Group for 'Soundex' = N51635200000000 (Count: 4):
           Title Name          Soundex
270     NAMBURI TIMES  N51635200000000
4929    NAINPUR TIMES  N51635200000000
5353  NIMBAHERA TIMES  N51635200000000
6188    NANPARA TIMES  N51635200000000

Group for 'Soundex' = N52300000000000 (Count: 4):
          Title Name          Soundex
9375     NANCY TODAY  N52300000000000
9663   NEEMUCH TODAY  N52300000000000
10112  NAIMISH TODAY  N52300000000000
10232  NAIMISH TODAY  N52300000000000

Group for 'Soundex' = N52352000000000 (Count: 4):
         Title Name          Soundex
2686    NANAK TIMES  N52352000000000
4948  NEEMUCH TIMES  N52352000000000
5928   NUNGAI TIMES  N52352000000000
7898  NAIMISH TIMES  N52352000000000

Group for 'Soundex' = B53635200000000 (Count: 4):
           Title Name          Soundex
631    BEMETARA TIMES  B53635200000000
3047   BHANDARA TIMES  B53635200000000
3320     BANDRA TIMES  B53635200000000
3927  BHAYANDAR TIMES  B53635200000000

Group for 'Soundex' = B62300000000000 (Count: 4):
         Title Name          Soundex
8624   BRIGHT TODAY  B62300000000000
8676   BRIGHT TODAY  B62300000000000
8856   BRIGHT TODAY  B62300000000000
8923  BHARUCH TODAY  B62300000000000

Group for 'Soundex' = B63000000000000 (Count: 4):
         Title Name          Soundex
8546    BIHAR TODAY  B63000000000000
8660   BHARAT TODAY  B63000000000000
9974   BHARAT TODAY  B63000000000000
10261   BHARATODAYA  B63000000000000

Group for 'Soundex' = H41453000000000 (Count: 4):
            Title Name          Soundex
8775    HELPLINE TODAY  H41453000000000
8870    HELPLINE TODAY  H41453000000000
9036    HELPLINE TODAY  H41453000000000
13800  HALLA BOL INDIA  H41453000000000

Group for 'Soundex' = H52530000000000 (Count: 4):
         Title Name          Soundex
8498  HANSINI TODAY  H52530000000000
8499  HANSINI TODAY  H52530000000000
9201   HINGNA TODAY  H52530000000000
9354  HUNGAMA TODAY  H52530000000000

Group for 'Soundex' = N62523000000000 (Count: 4):
               Title Name          Soundex
8743        NURSING TODAY  N62523000000000
8782        NURSING TODAY  N62523000000000
8826  NEUROSCIENCES TODAY  N62523000000000
8939        NURSING TODAY  N62523000000000

Group for 'Soundex' = N65263000000000 (Count: 4):
           Title Name          Soundex
10155  NIRANKAR TODAY  N65263000000000
10180  NIRANKAR TODAY  N65263000000000
10227  NIRANKAR TODAY  N65263000000000
10228  NIRANKAR TODAY  N65263000000000

Group for 'Soundex' = N65352000000000 (Count: 4):
             Title Name          Soundex
4742      NARMADA TIMES  N65352000000000
4830  NARI MAHIMA TIMES  N65352000000000
7555      NARAYAN TIMES  N65352000000000
7659       NEURON TIMES  N65352000000000

Group for 'Soundex' = O25352000000000 (Count: 4):
          Title Name          Soundex
840      OZONE TIMES  O25352000000000
931   O K JAIN TIMES  O25352000000000
2500     OCEAN TIMES  O25352000000000
5426     OCEAN TIMES  O25352000000000

Group for 'Soundex' = N13623520000000 (Count: 4):
                  Title Name          Soundex
645   NAV DURGA SHAKTI TIMES  N13623520000000
6836         NAV DURGA TIMES  N13623520000000
7423         NAV DURGA TIMES  N13623520000000
7906         NAV DURGA TIMES  N13623520000000

Group for 'Soundex' = N14235200000000 (Count: 4):
          Title Name          Soundex
794     NAVLOK TIMES  N14235200000000
6026    NAVLOK TIMES  N14235200000000
6039    NAVLOK TIMES  N14235200000000
6202  NAV ELGA TIMES  N14235200000000

Group for 'Soundex' = N14352000000000 (Count: 4):
         Title Name          Soundex
706    NAVLAY TIMES  N14352000000000
3318  NOVELTY TIMES  N14352000000000
5378    NOBEL TIMES  N14352000000000
8221    NAVAL TIMES  N14352000000000

Group for 'Soundex' = N15300000000000 (Count: 4):
          Title Name          Soundex
9568   NAVNEET TODAY  N15300000000000
10635   NAVEEN INDIA  N15300000000000
13074     NAVA INDIA  N15300000000000
13245     NAVA INDIA  N15300000000000

Group for 'Soundex' = H52635200000000 (Count: 4):
               Title Name          Soundex
5038  HANUMAN SAGAR TIMES  H52635200000000
5380    HANUMANGARH TIMES  H52635200000000
5456        HIMGIRI TIMES  H52635200000000
7795         HUNKAR TIMES  H52635200000000

Group for 'Soundex' = T26353000000000 (Count: 4):
            Title Name          Soundex
11773  THE GREAT INDIA  T26353000000000
11820  THE GREAT INDIA  T26353000000000
13169  THE GREAT INDIA  T26353000000000
13666  THE GREAT INDIA  T26353000000000

Group for 'Soundex' = T32000000000000 (Count: 4):
           Title Name          Soundex
9611      TODAY WATCH  T32000000000000
9909     TODAY ITHAZH  T32000000000000
14710     TUHADI AWAZ  T32000000000000
14946  TOOTEE KI AWAZ  T32000000000000

Group for 'Soundex' = T32100000000000 (Count: 4):
           Title Name          Soundex
9060     TODAY'S HOPE  T32100000000000
9753      TODAYS VIEW  T32100000000000
10078   TODAY CHECKUP  T32100000000000
10079  TODAY CHECK UP  T32100000000000

Group for 'Soundex' = T32352000000000 (Count: 4):
            Title Name          Soundex
3370     THE DAS TIMES  T32352000000000
4447   THE ADAGE TIMES  T32352000000000
5442  TATHAKATHA TIMES  T32352000000000
7865    TATHAGAT TIMES  T32352000000000

Group for 'Soundex' = S41530000000000 (Count: 4):
          Title Name          Soundex
10851   SULABH INDIA  S41530000000000
11136   SULABH INDIA  S41530000000000
11192  SOUL OF INDIA  S41530000000000
13907  SOUL OF INDIA  S41530000000000

Group for 'Soundex' = S42352000000000 (Count: 4):
             Title Name          Soundex
3010        SHLOK TIMES  S42352000000000
3134        SHLOK TIMES  S42352000000000
7996     SHIWALIK TIMES  S42352000000000
8178  SHAILSHAKTI TIMES  S42352000000000

Group for 'Soundex' = A56135200000000 (Count: 4):
           Title Name          Soundex
341   AMARAVATI TIMES  A56135200000000
2967   AMRAVATI TIMES  A56135200000000
5708   AMEERPET TIMES  A56135200000000
6128  AMARAVATI TIMES  A56135200000000

Group for 'Soundex' = S51630000000000 (Count: 4):
           Title Name          Soundex
8500  SIMHAPURI TODAY  S51630000000000
8503  SIMHAPURI TODAY  S51630000000000
8515  SIMHAPURI TODAY  S51630000000000
9359   SANABBAR TODAY  S51630000000000

Group for 'Soundex' = S51652650000000 (Count: 4):
          Title Name          Soundex
2    SAMPURNA JAGRAN  S51652650000000
6    SAMPURNA JAGRAN  S51652650000000
7    SAMPURNA JAGRAN  S51652650000000
131  SAMPURNA JAGRAN  S51652650000000

Group for 'Soundex' = A52300000000000 (Count: 4):
         Title Name          Soundex
9376    ANKIT TODAY  A52300000000000
9448     ANAS TODAY  A52300000000000
9457  ANIMESH TODAY  A52300000000000
9988  AMNESTY TODAY  A52300000000000

Group for 'Soundex' = A52435200000000 (Count: 4):
        Title Name          Soundex
2651  ANEKAL TIMES  A52435200000000
4264  ANJALI TIMES  A52435200000000
4344  ANSHUL TIMES  A52435200000000
4789  ANUKUL TIMES  A52435200000000

Group for 'Soundex' = H56200000000000 (Count: 4):
        Title Name          Soundex
14167  HAMARI AWAZ  H56200000000000
14613  HAMARI AWAZ  H56200000000000
14827  HAMARI AWAZ  H56200000000000
14841  HAMARI AWAZ  H56200000000000

Group for 'Soundex' = B65300000000000 (Count: 4):
           Title Name          Soundex
8905      BRAND TODAY  B65300000000000
9222   BARAMATI TODAY  B65300000000000
9927    BRAHMIN TODAY  B65300000000000
11599    BEWARE INDIA  B65300000000000

Group for 'Soundex' = N21530000000000 (Count: 4):
            Title Name          Soundex
10340   NEWS WEB INDIA  N21530000000000
13495  NEWS BHIM INDIA  N21530000000000
13789   NEWS WEB INDIA  N21530000000000
13967  NEWS WAVE INDIA  N21530000000000

Group for 'Soundex' = N25235200000000 (Count: 4):
              Title Name          Soundex
981   NAI AAKANSHA TIMES  N25235200000000
1024   NASHA MUKTI TIMES  N25235200000000
2113        NIKUNJ TIMES  N25235200000000
8039       NISHANK TIMES  N25235200000000

Group for 'Soundex' = N26235200000000 (Count: 4):
           Title Name          Soundex
3682  NAGARSEWA TIMES  N26235200000000
4425    NISARGA TIMES  N26235200000000
7354     NAGRIK TIMES  N26235200000000
8110  NISHKARSH TIMES  N26235200000000

Group for 'Soundex' = N26530000000000 (Count: 4):
         Title Name          Soundex
10609  N.C.R. INDIA  N26530000000000
11197  N.C.R. INDIA  N26530000000000
11472  N.C.R. INDIA  N26530000000000
11715   NAZAR INDIA  N26530000000000

Group for 'Soundex' = N32000000000000 (Count: 4):
         Title Name          Soundex
14754  NAAD KI AWAZ  N32000000000000
14928  NAITIK AAWAZ  N32000000000000
14942  NAITIK AAWAZ  N32000000000000
14948  NAITIK AAWAZ  N32000000000000

Group for 'Soundex' = N35300000000000 (Count: 4):
         Title Name          Soundex
10034  NATION TODAY  N35300000000000
10697     NIT INDIA  N35300000000000
12861     NET INDIA  N35300000000000
13458    NEED INDIA  N35300000000000

Group for 'Soundex' = M32635200000000 (Count: 4):
             Title Name          Soundex
2134    MOTISHREE TIMES  M32635200000000
2552     MADAKARI TIMES  M32635200000000
2781    MADHOGIRI TIMES  M32635200000000
5063  MODHESHWARI TIMES  M32635200000000

Group for 'Soundex' = M42352000000000 (Count: 4):
         Title Name          Soundex
369    MALLIK TIMES  M42352000000000
2956  MELGHAT TIMES  M42352000000000
6084   MALYAJ TIMES  M42352000000000
7804    MALIK TIMES  M42352000000000

Group for 'Soundex' = M43000000000000 (Count: 4):
        Title Name          Soundex
8631    MAIL TODAY  M43000000000000
8893  MILLAT TODAY  M43000000000000
9662   MALWA TODAY  M43000000000000
9764  MAHILA TODAY  M43000000000000

Group for 'Soundex' = H65352000000000 (Count: 4):
         Title Name          Soundex
342    HAROON TIMES  H65352000000000
824     HARNA TIMES  H65352000000000
2291  HARYANA TIMES  H65352000000000
7749  HARMAIN TIMES  H65352000000000

Group for 'Soundex' = C25300000000000 (Count: 4):
         Title Name          Soundex
10562   CHESS INDIA  C25300000000000
10963  CHOICE INDIA  C25300000000000
11199   CHESS INDIA  C25300000000000
13507   COSMO INDIA  C25300000000000

Group for 'Soundex' = M51635200000000 (Count: 4):
              Title Name          Soundex
3219  MAHAN BHARAT TIMES  M51635200000000
4024       MANIPUR TIMES  M51635200000000
7208      MANYAVAR TIMES  M51635200000000
7224      MUNAVVAR TIMES  M51635200000000

Group for 'Soundex' = M61635200000000 (Count: 4):
             Title Name          Soundex
3674  MERA BHARAT TIMES  M61635200000000
5954     MARUVOOR TIMES  M61635200000000
6736      MEERPUR TIMES  M61635200000000
7677      MIRAPUR TIMES  M61635200000000

Group for 'Soundex' = M62500000000000 (Count: 4):
           Title Name          Soundex
14410  MERI AWAZ SUNO  M62500000000000
14433  MERI AWAZ SUNO  M62500000000000
14455  MERI AWAZ SUNO  M62500000000000
15011  MERI AWAZ SUNO  M62500000000000

Group for 'Soundex' = N13235200000000 (Count: 4):
            Title Name          Soundex
1893  NAVA VADAJ TIMES  N13235200000000
2343     NAVDESH TIMES  N13235200000000
3785    NAVDISHA TIMES  N13235200000000
7138      NAVTEJ TIMES  N13235200000000

Group for 'Soundex' = L43520000000000 (Count: 4):
       Title Name          Soundex
1473   LALA TIMES  L43520000000000
1920  LILIA TIMES  L43520000000000
7691  LALIT TIMES  L43520000000000
7729  LALIT TIMES  L43520000000000

Group for 'Soundex' = I51530000000000 (Count: 4):
       Title Name          Soundex
10300  INFO INDIA  I51530000000000
11586  INFO INDIA  I51530000000000
13919   INFOINDIA  I51530000000000
14108  INFO INDIA  I51530000000000

Group for 'Soundex' = M12352000000000 (Count: 4):
              Title Name          Soundex
3405       MEHFOOZ TIMES  M12352000000000
4650  MAA BHAGWATI TIMES  M12352000000000
7639         MOVIS TIMES  M12352000000000
7674         MOVIS TIMES  M12352000000000

Group for 'Soundex' = F45300000000000 (Count: 4):
       Title Name          Soundex
9950   FILM TODAY  F45300000000000
11503  FILM INDIA  F45300000000000
11960  FILM INDIA  F45300000000000
12224  FILM INDIA  F45300000000000

Group for 'Soundex' = A41235200000000 (Count: 4):
           Title Name          Soundex
1107   ALP AWAZ TIMES  A41235200000000
3599    AL-FAIZ TIMES  A41235200000000
3714     ALFAAZ TIMES  A41235200000000
14278  ALP AWAZ TIMES  A41235200000000

Group for 'Soundex' = T36352000000000 (Count: 4):
          Title Name          Soundex
2483  THE DHAR TIMES  T36352000000000
4034  THE TURA TIMES  T36352000000000
5549  THE THAR TIMES  T36352000000000
6092   THEATER TIMES  T36352000000000

Group for 'Soundex' = T42615300000000 (Count: 4):
            Title Name          Soundex
13553  TELEGRAPH INDIA  T42615300000000
13563  TELEGRAPH INDIA  T42615300000000
13647  TELEGRAPH INDIA  T42615300000000
13667  TELEGRAPH INDIA  T42615300000000

Group for 'Soundex' = T52000000000000 (Count: 4):
            Title Name          Soundex
14359   TOHANA KI AWAZ  T52000000000000
14512   THANE KI AAWAZ  T52000000000000
14516   THANE KI AAWAZ  T52000000000000
14908  TAMKUHI KI AWAZ  T52000000000000

Group for 'Soundex' = T52126000000000 (Count: 4):
             Title Name          Soundex
2779     TIMES OF SAGAR  T52126000000000
4642   TIMES OF BHASKAR  T52126000000000
4745  TIMES OF AGRAHARI  T52126000000000
4747  TIMES OF AGRAHARI  T52126000000000

Group for 'Soundex' = T52135000000000 (Count: 4):
           Title Name          Soundex
2600  TIMES OF DUNIYA  T52135000000000
3970   TIMES OF THANE  T52135000000000
4114    TIMES OF DAWN  T52135000000000
4829   TIMES OF WATAN  T52135000000000

Group for 'Soundex' = S63635200000000 (Count: 4):
        Title Name          Soundex
3109  SARDAR TIMES  S63635200000000
6153  SARDAR TIMES  S63635200000000
6158  SARDAR TIMES  S63635200000000
6864  SARDAR TIMES  S63635200000000

Group for 'Soundex' = S65263520000000 (Count: 4):
                Title Name          Soundex
668        SARANGARH TIMES  S65263520000000
2144      SURYANAGRI TIMES  S65263520000000
2523        SRINAGAR TIMES  S65263520000000
5053  SRI MAHESHWARI TIMES  S65263520000000

Group for 'Soundex' = T14235200000000 (Count: 4):
             Title Name          Soundex
1382   THE POLICE TIMES  T14235200000000
4778   THE BALWAS TIMES  T14235200000000
5942  THE VILLAGE TIMES  T14235200000000
6902      TABLIGH TIMES  T14235200000000

Group for 'Soundex' = F62352000000000 (Count: 4):
         Title Name          Soundex
481   FARKIYA TIMES  F62352000000000
2939   FOREST TIMES  F62352000000000
4351    FRESH TIMES  F62352000000000
4511    FARAZ TIMES  F62352000000000

Group for 'Soundex' = F63520000000000 (Count: 4):
        Title Name          Soundex
844   FAREED TIMES  F63520000000000
2359  FRIDAY TIMES  F63520000000000
2803  FRIDAY TIMES  F63520000000000
5789    FREE TIMES  F63520000000000

Group for 'Soundex' = M15352000000000 (Count: 4):
             Title Name          Soundex
4433    M P HINDI TIMES  M15352000000000
5039       MIVAAN TIMES  M15352000000000
7257  MAA BHAVANI TIMES  M15352000000000
8226   MAYABHOOMI TIMES  M15352000000000

Group for 'Soundex' = M20000000000000 (Count: 4):
           Title Name          Soundex
14184       MOOK AWAZ  M20000000000000
14221     MASIHI AWAZ  M20000000000000
14311  MASIHA KI AWAZ  M20000000000000
15019     MUKHYA AWAZ  M20000000000000

Group for 'Soundex' = C43520000000000 (Count: 4):
        Title Name          Soundex
4297  CHAWLA TIMES  C43520000000000
6117  CHAYAL TIMES  C43520000000000
6495    CLUE TIMES  C43520000000000
6878  CHAYAL TIMES  C43520000000000

Group for 'Soundex' = C51635200000000 (Count: 4):
         Title Name          Soundex
2338  COMPERE TIMES  C51635200000000
3529  CHEMBUR TIMES  C51635200000000
5315  CHAMBER TIMES  C51635200000000
8155  COMFORT TIMES  C51635200000000

Group for 'Soundex' = I53120000000000 (Count: 4):
            Title Name          Soundex
10453  INDIA YUVA AWAZ  I53120000000000
10953      INDIA FOCUS  I53120000000000
10957    INDIA AUTOBIZ  I53120000000000
14212  INDIA YUVA AWAZ  I53120000000000

Group for 'Soundex' = I53150000000000 (Count: 4):
         Title Name          Soundex
11804  INDIA VAHINI  I53150000000000
12621    INDIA VANI  I53150000000000
12898     INDIA FAN  I53150000000000
13760    INDIA FAME  I53150000000000

Group for 'Soundex' = I53160000000000 (Count: 4):
          Title Name          Soundex
10717     INDIA FIRE  I53160000000000
10749   INDIA BUREAU  I53160000000000
11080  INDIA PARIWAR  I53160000000000
11669  INDIA PRAHARI  I53160000000000

Group for 'Soundex' = C52635200000000 (Count: 4):
          Title Name          Soundex
1042  CHINGHAR TIMES  C52635200000000
3930  CHINGARI TIMES  C52635200000000
4418    CANCER TIMES  C52635200000000
4819    CENSOR TIMES  C52635200000000

Group for 'Soundex' = A26500000000000 (Count: 4):
             Title Name          Soundex
111        AAGAJ JAGRAN  A26500000000000
14208  AWAZ-1-KHUKHRAIN  A26500000000000
14265   AWAZ AUR AWAHAN  A26500000000000
14358    AWAZ-E-HARYANA  A26500000000000

Group for 'Soundex' = T63630000000000 (Count: 4):
               Title Name          Soundex
10252  THE HARIDWAR TODAY  T63630000000000
10259  THE HARIDWAR TODAY  T63630000000000
10262  THE HARIDWAR TODAY  T63630000000000
10265  THE HARIDWAR TODAY  T63630000000000

Group for 'Soundex' = T32643000000000 (Count: 4):
         Title Name          Soundex
10093  TODAYS WORLD  T32643000000000
10134  TODAYS WORLD  T32643000000000
10150  TODAYS WORLD  T32643000000000
10173  TODAYS WORLD  T32643000000000

Group for 'Soundex' = T35400000000000 (Count: 4):
            Title Name          Soundex
9374        TODAY MAIL  T35400000000000
9754  TODAY HAWA MAHAL  T35400000000000
9789  TODAY HAWA MAHAL  T35400000000000
9811  TODAY HAWA MAHAL  T35400000000000

Group for 'Soundex' = A31235200000000 (Count: 4):
          Title Name          Soundex
1950   ADIVASI TIMES  A31235200000000
3644   ADIVASI TIMES  A31235200000000
4972   ADIVASI TIMES  A31235200000000
5144  ADVOCATE TIMES  A31235200000000

Group for 'Soundex' = A32352000000000 (Count: 4):
             Title Name          Soundex
1563  ADHISHTHATA TIMES  A32352000000000
2961        ADESH TIMES  A32352000000000
5140     AADYASHA TIMES  A32352000000000
6382       AADESH TIMES  A32352000000000

Group for 'Soundex' = A35235200000000 (Count: 4):
               Title Name          Soundex
3915      ADHINAYAK TIMES  A35235200000000
4449          ADNGA TIMES  A35235200000000
5617  ADWITIYA NEWS TIMES  A35235200000000
6449        ADHUNIK TIMES  A35235200000000

Group for 'Soundex' = F36530000000000 (Count: 4):
            Title Name          Soundex
11007     FUTURE INDIA  F36530000000000
13406     FUTURE INDIA  F36530000000000
13416     FUTURE INDIA  F36530000000000
13505  FOOT WEAR INDIA  F36530000000000

Group for 'Soundex' = L23536352000000 (Count: 4):
           Title Name          Soundex
511   LOKTANTRA TIMES  L23536352000000
836   LOKTANTRA TIMES  L23536352000000
1129  LOKTANTRA TIMES  L23536352000000
2141  LOKTANTRA TIMES  L23536352000000

Group for 'Soundex' = L24352000000000 (Count: 4):
          Title Name          Soundex
381      LOCAL TIMES  L24352000000000
623      LOCAL TIMES  L24352000000000
1147  LOCAL LAWTIMES  L24352000000000
2666     LEGAL TIMES  L24352000000000

Group for 'Soundex' = L25163520000000 (Count: 4):
              Title Name          Soundex
6905   LAXMAN PURI TIMES  L25163520000000
6960   LAXMAN PURI TIMES  L25163520000000
7289   LAXMAN PURI TIMES  L25163520000000
7355  LAKSHMANPURI TIMES  L25163520000000

Group for 'Soundex' = L35300000000000 (Count: 4):
       Title Name          Soundex
10603  LEAD INDIA  L35300000000000
10621  LEAD INDIA  L35300000000000
11411  LEAD INDIA  L35300000000000
13607  LITO INDIA  L35300000000000

Group for 'Soundex' = K52000000000000 (Count: 4):
           Title Name          Soundex
14178    KHAMOSH AWAZ  K52000000000000
14369  KANINA KI AWAZ  K52000000000000
14824    KAUM KI AWAZ  K52000000000000
14832    KANE KI AWAZ  K52000000000000

Group for 'Soundex' = K52535200000000 (Count: 4):
          Title Name          Soundex
1802    KONKAN TIMES  K52535200000000
3062  KHAMGAON TIMES  K52535200000000
4221   KANCHAN TIMES  K52535200000000
6168    KUMKUM TIMES  K52535200000000

Group for 'Soundex' = K52635200000000 (Count: 4):
          Title Name          Soundex
2174   KANSARA TIMES  K52635200000000
3568    KAMGAR TIMES  K52635200000000
5116  KEONJHAR TIMES  K52635200000000
6544   KAMSAAR TIMES  K52635200000000

Group for 'Soundex' = K53200000000000 (Count: 4):
            Title Name          Soundex
14248  KAYANAT KI AWAZ  K53200000000000
14448    KHANDESH AWAZ  K53200000000000
14547   KAYNAT KI AWAZ  K53200000000000
14740     KUMAWAT AWAZ  K53200000000000

Group for 'Soundex' = K56352000000000 (Count: 4):
          Title Name          Soundex
2923  KOHINOOR TIMES  K56352000000000
6306    KUNWAR TIMES  K56352000000000
7565  KOHINOOR TIMES  K56352000000000
7903   KAIMOOR TIMES  K56352000000000

Group for 'Soundex' = K61635200000000 (Count: 4):
           Title Name          Soundex
943     KAROBAR TIMES  K61635200000000
1520    KAROBAR TIMES  K61635200000000
3157    KARVEER TIMES  K61635200000000
6130  KARPURIHA TIMES  K61635200000000

Group for 'Soundex' = I53212000000000 (Count: 4):
              Title Name          Soundex
8823   INDIA TODAY SPICE  I53212000000000
11055  INDIA TODAY SPICE  I53212000000000
12432       INDIA SPEECH  I53212000000000
13369       INDIA SPEECH  I53212000000000

Group for 'Soundex' = K64352000000000 (Count: 4):
            Title Name          Soundex
2017     KHERALU TIMES  K64352000000000
2808      KERALA TIMES  K64352000000000
2836  KERALA LAW TIMES  K64352000000000
5569     KAROULI TIMES  K64352000000000

Group for 'Soundex' = L21352000000000 (Count: 4):
              Title Name          Soundex
591       LICHHAVI TIMES  L21352000000000
3034     LOKSAUBAT TIMES  L21352000000000
3851       LOKSEVA TIMES  L21352000000000
8245  LAKSHYA PATH TIMES  L21352000000000

Group for 'Soundex' = L23153000000000 (Count: 4):
           Title Name          Soundex
13318  LIGHT OF INDIA  L23153000000000
13841  LIGHT OF INDIA  L23153000000000
13989  LIGHT OF INDIA  L23153000000000
14025  LIGHT OF INDIA  L23153000000000

Group for 'Soundex' = C51352000000000 (Count: 4):
            Title Name          Soundex
1091     CHEMPHY TIMES  C51352000000000
1544  CHAMPAWATI TIMES  C51352000000000
3411       COMPU-TIMES  C51352000000000
8281      CHAMBA TIMES  C51352000000000

Group for 'Soundex' = I53252000000000 (Count: 4):
            Title Name          Soundex
10607       INDIA KING  I53252000000000
10693   INDIA WATCHING  I53252000000000
11592    INDIA KI MANG  I53252000000000
13819  INDIA KHAS NEWS  I53252000000000

Group for 'Soundex' = I53253000000000 (Count: 4):
              Title Name          Soundex
9901   INIYA DESAM TODAY  I53253000000000
10549     INDIAS NEW DAY  I53253000000000
11598   INDIA KI ASHMITA  I53253000000000
12931        INDEX INDIA  I53253000000000

Group for 'Soundex' = I53256300000000 (Count: 4):
          Title Name          Soundex
12418   INDIA SAMRAT  I53256300000000
12426   INDIA SAMRAT  I53256300000000
12441   INDIA SAMRAT  I53256300000000
12590  INDIA SAMARTH  I53256300000000

Group for 'Soundex' = I53260000000000 (Count: 4):
           Title Name          Soundex
10488  INDIA KEE RAAH  I53260000000000
10649    INDIA KESARI  I53260000000000
12040     INDIA TIGER  I53260000000000
12041     INDIA TIGER  I53260000000000

Group for 'Soundex' = I53410000000000 (Count: 4):
        Title Name          Soundex
11630   INDIA LIVE  I53410000000000
12741   INDIA HELP  I53410000000000
13600  INDIA ALIVE  I53410000000000
13798   INDIA LOVE  I53410000000000

Group for 'Soundex' = U32352000000000 (Count: 4):
            Title Name          Soundex
1216       UDYOG TIMES  U32352000000000
2597     UTHISTA TIMES  U32352000000000
5475       UDYOG TIMES  U32352000000000
5819  UTHUKOTTAI TIMES  U32352000000000

Group for 'Soundex' = U35200000000000 (Count: 4):
       Title Name          Soundex
2653   UDAY TIMES  U35200000000000
3112   UDIT TIMES  U35200000000000
4945  UDAYA TIMES  U35200000000000
7051   UDIT TIMES  U35200000000000

Group for 'Soundex' = U35352000000000 (Count: 4):
        Title Name          Soundex
366   UDAYAM TIMES  U35352000000000
4578  UTTHAN TIMES  U35352000000000
7794   UTTAM TIMES  U35352000000000
8219   UDHAM TIMES  U35352000000000

Group for 'Soundex' = U52352000000000 (Count: 4):
        Title Name          Soundex
2819  UNIQUE TIMES  U52352000000000
2820  UNIQUE TIMES  U52352000000000
4436  UNMUKT TIMES  U52352000000000
8066  UNIQUE TIMES  U52352000000000

Group for 'Soundex' = U52530000000000 (Count: 4):
         Title Name          Soundex
10469  UNIQUE INDIA  U52530000000000
11610  UNIQUE INDIA  U52530000000000
11613  UNIQUE INDIA  U52530000000000
13637   UMANG INDIA  U52530000000000

Group for 'Soundex' = U53000000000000 (Count: 4):
         Title Name          Soundex
8953      UNA TODAY  U53000000000000
10206  UNITED TODAY  U53000000000000
10209  UNITED TODAY  U53000000000000
10211  UNITED TODAY  U53000000000000

Group for 'Soundex' = U63520000000000 (Count: 4):
      Title Name          Soundex
887   URDU TIMES  U63520000000000
3244  URDU TIMES  U63520000000000
6634  URAI TIMES  U63520000000000
7782   URO TIMES  U63520000000000

Group for 'Soundex' = T52152400000000 (Count: 4):
                Title Name          Soundex
4503       TIMES OF MANGAL  T52152400000000
4643  TIMES OF MAHAKAUSHAL  T52152400000000
8138        TIMES OF ANGEL  T52152400000000
8371          TIMES BANGLA  T52152400000000

Group for 'Soundex' = T52535200000000 (Count: 4):
             Title Name          Soundex
727       TENSION TIMES  T52535200000000
1009    TAMSO MAA TIMES  T52535200000000
1379      TANSEEM TIMES  T52535200000000
2682  THE ANCIENT TIMES  T52535200000000

Group for 'Soundex' = T53635200000000 (Count: 4):
             Title Name          Soundex
410        TENDER TIMES  T53635200000000
1441       TENDER TIMES  T53635200000000
3054  THE MATADAR TIMES  T53635200000000
7857    THE ANTRA TIMES  T53635200000000

Group for 'Soundex' = E46352000000000 (Count: 4):
        Title Name          Soundex
426    ELURU TIMES  E46352000000000
3005  ELLORA TIMES  E46352000000000
6190   ELORA TIMES  E46352000000000
6192   ELORA TIMES  E46352000000000

Group for 'Soundex' = K21635200000000 (Count: 4):
             Title Name          Soundex
1793  KHOJ KHABAR TIMES  K21635200000000
8259     KASHIPUR TIMES  K21635200000000
8266     KASHIPUR TIMES  K21635200000000
8278     KASHIPUR TIMES  K21635200000000

